date_key,full_date,day,month,month_name,quarter,year,week_day_name,is_weekend
517,2024-04-30,30,4,April,2,2024,Tuesday,False
518,2024-05-01,1,5,May,2,2024,Wednesday,False
519,2024-05-02,2,5,May,2,2024,Thursday,False
520,2024-05-03,3,5,May,2,2024,Friday,False
521,2024-05-04,4,5,May,2,2024,Saturday,True
522,2024-05-05,5,5,May,2,2024,Sunday,True
523,2024-05-06,6,5,May,2,2024,Monday,False
524,2024-05-07,7,5,May,2,2024,Tuesday,False
525,2024-05-08,8,5,May,2,2024,Wednesday,False
526,2024-05-09,9,5,May,2,2024,Thursday,False
527,2024-05-10,10,5,May,2,2024,Friday,False
528,2024-05-11,11,5,May,2,2024,Saturday,True
529,2024-05-12,12,5,May,2,2024,Sunday,True
530,2024-05-13,13,5,May,2,2024,Monday,False
531,2024-05-14,14,5,May,2,2024,Tuesday,False
532,2024-05-15,15,5,May,2,2024,Wednesday,False
533,2024-05-16,16,5,May,2,2024,Thursday,False
534,2024-05-17,17,5,May,2,2024,Friday,False
535,2024-05-18,18,5,May,2,2024,Saturday,True
536,2024-05-19,19,5,May,2,2024,Sunday,True
537,2024-05-20,20,5,May,2,2024,Monday,False
538,2024-05-21,21,5,May,2,2024,Tuesday,False
539,2024-05-22,22,5,May,2,2024,Wednesday,False
540,2024-05-23,23,5,May,2,2024,Thursday,False
541,2024-05-24,24,5,May,2,2024,Friday,False
542,2024-05-25,25,5,May,2,2024,Saturday,True
543,2024-05-26,26,5,May,2,2024,Sunday,True
544,2024-05-27,27,5,May,2,2024,Monday,False
545,2024-05-28,28,5,May,2,2024,Tuesday,False
546,2024-05-29,29,5,May,2,2024,Wednesday,False
547,2024-05-30,30,5,May,2,2024,Thursday,False
548,2024-05-31,31,5,May,2,2024,Friday,False
549,2024-06-01,1,6,June,2,2024,Saturday,True
550,2024-06-02,2,6,June,2,2024,Sunday,True
551,2024-06-03,3,6,June,2,2024,Monday,False
552,2024-06-04,4,6,June,2,2024,Tuesday,False
553,2024-06-05,5,6,June,2,2024,Wednesday,False
554,2024-06-06,6,6,June,2,2024,Thursday,False
555,2024-06-07,7,6,June,2,2024,Friday,False
556,2024-06-08,8,6,June,2,2024,Saturday,True
557,2024-06-09,9,6,June,2,2024,Sunday,True
558,2024-06-10,10,6,June,2,2024,Monday,False
559,2024-06-11,11,6,June,2,2024,Tuesday,False
560,2024-06-12,12,6,June,2,2024,Wednesday,False
561,2024-06-13,13,6,June,2,2024,Thursday,False
562,2024-06-14,14,6,June,2,2024,Friday,False
563,2024-06-15,15,6,June,2,2024,Saturday,True
564,2024-06-16,16,6,June,2,2024,Sunday,True
565,2024-06-17,17,6,June,2,2024,Monday,False
566,2024-06-18,18,6,June,2,2024,Tuesday,False
567,2024-06-19,19,6,June,2,2024,Wednesday,False
568,2024-06-20,20,6,June,2,2024,Thursday,False
569,2024-06-21,21,6,June,2,2024,Friday,False
570,2024-06-22,22,6,June,2,2024,Saturday,True
571,2024-06-23,23,6,June,2,2024,Sunday,True
572,2024-06-24,24,6,June,2,2024,Monday,False
573,2024-06-25,25,6,June,2,2024,Tuesday,False
574,2024-06-26,26,6,June,2,2024,Wednesday,False
575,2024-06-27,27,6,June,2,2024,Thursday,False
576,2024-06-28,28,6,June,2,2024,Friday,False
577,2024-06-29,29,6,June,2,2024,Saturday,True
578,2024-06-30,30,6,June,2,2024,Sunday,True
579,2024-07-01,1,7,July,3,2024,Monday,False
580,2024-07-02,2,7,July,3,2024,Tuesday,False
581,2024-07-03,3,7,July,3,2024,Wednesday,False
582,2024-07-04,4,7,July,3,2024,Thursday,False
583,2024-07-05,5,7,July,3,2024,Friday,False
584,2024-07-06,6,7,July,3,2024,Saturday,True
585,2024-07-07,7,7,July,3,2024,Sunday,True
586,2024-07-08,8,7,July,3,2024,Monday,False
587,2024-07-09,9,7,July,3,2024,Tuesday,False
588,2024-07-10,10,7,July,3,2024,Wednesday,False
589,2024-07-11,11,7,July,3,2024,Thursday,False
590,2024-07-12,12,7,July,3,2024,Friday,False
591,2024-07-13,13,7,July,3,2024,Saturday,True
592,2024-07-14,14,7,July,3,2024,Sunday,True
593,2024-07-15,15,7,July,3,2024,Monday,False
594,2024-07-16,16,7,July,3,2024,Tuesday,False
595,2024-07-17,17,7,July,3,2024,Wednesday,False
596,2024-07-18,18,7,July,3,2024,Thursday,False
597,2024-07-19,19,7,July,3,2024,Friday,False
598,2024-07-20,20,7,July,3,2024,Saturday,True
599,2024-07-21,21,7,July,3,2024,Sunday,True
600,2024-07-22,22,7,July,3,2024,Monday,False
601,2024-07-23,23,7,July,3,2024,Tuesday,False
602,2024-07-24,24,7,July,3,2024,Wednesday,False
603,2024-07-25,25,7,July,3,2024,Thursday,False
604,2024-07-26,26,7,July,3,2024,Friday,False
605,2024-07-27,27,7,July,3,2024,Saturday,True
606,2024-07-28,28,7,July,3,2024,Sunday,True
607,2024-07-29,29,7,July,3,2024,Monday,False
608,2024-07-30,30,7,July,3,2024,Tuesday,False
609,2024-07-31,31,7,July,3,2024,Wednesday,False
610,2024-08-01,1,8,August,3,2024,Thursday,False
611,2024-08-02,2,8,August,3,2024,Friday,False
612,2024-08-03,3,8,August,3,2024,Saturday,True
613,2024-08-04,4,8,August,3,2024,Sunday,True
614,2024-08-05,5,8,August,3,2024,Monday,False
615,2024-08-06,6,8,August,3,2024,Tuesday,False
616,2024-08-07,7,8,August,3,2024,Wednesday,False
617,2024-08-08,8,8,August,3,2024,Thursday,False
618,2024-08-09,9,8,August,3,2024,Friday,False
619,2024-08-10,10,8,August,3,2024,Saturday,True
620,2024-08-11,11,8,August,3,2024,Sunday,True
621,2024-08-12,12,8,August,3,2024,Monday,False
622,2024-08-13,13,8,August,3,2024,Tuesday,False
623,2024-08-14,14,8,August,3,2024,Wednesday,False
624,2024-08-15,15,8,August,3,2024,Thursday,False
625,2024-08-16,16,8,August,3,2024,Friday,False
626,2024-08-17,17,8,August,3,2024,Saturday,True
627,2024-08-18,18,8,August,3,2024,Sunday,True
628,2024-08-19,19,8,August,3,2024,Monday,False
629,2024-08-20,20,8,August,3,2024,Tuesday,False
630,2024-08-21,21,8,August,3,2024,Wednesday,False
631,2024-08-22,22,8,August,3,2024,Thursday,False
632,2024-08-23,23,8,August,3,2024,Friday,False
633,2024-08-24,24,8,August,3,2024,Saturday,True
634,2024-08-25,25,8,August,3,2024,Sunday,True
635,2024-08-26,26,8,August,3,2024,Monday,False
636,2024-08-27,27,8,August,3,2024,Tuesday,False
637,2024-08-28,28,8,August,3,2024,Wednesday,False
638,2024-08-29,29,8,August,3,2024,Thursday,False
639,2024-08-30,30,8,August,3,2024,Friday,False
640,2024-08-31,31,8,August,3,2024,Saturday,True
641,2024-09-01,1,9,September,3,2024,Sunday,True
642,2024-09-02,2,9,September,3,2024,Monday,False
643,2024-09-03,3,9,September,3,2024,Tuesday,False
644,2024-09-04,4,9,September,3,2024,Wednesday,False
645,2024-09-05,5,9,September,3,2024,Thursday,False
646,2024-09-06,6,9,September,3,2024,Friday,False
647,2024-09-07,7,9,September,3,2024,Saturday,True
648,2024-09-08,8,9,September,3,2024,Sunday,True
649,2024-09-09,9,9,September,3,2024,Monday,False
650,2024-09-10,10,9,September,3,2024,Tuesday,False
651,2024-09-11,11,9,September,3,2024,Wednesday,False
652,2024-09-12,12,9,September,3,2024,Thursday,False
653,2024-09-13,13,9,September,3,2024,Friday,False
654,2024-09-14,14,9,September,3,2024,Saturday,True
655,2024-09-15,15,9,September,3,2024,Sunday,True
656,2024-09-16,16,9,September,3,2024,Monday,False
657,2024-09-17,17,9,September,3,2024,Tuesday,False
658,2024-09-18,18,9,September,3,2024,Wednesday,False
659,2024-09-19,19,9,September,3,2024,Thursday,False
660,2024-09-20,20,9,September,3,2024,Friday,False
661,2024-09-21,21,9,September,3,2024,Saturday,True
662,2024-09-22,22,9,September,3,2024,Sunday,True
663,2024-09-23,23,9,September,3,2024,Monday,False
664,2024-09-24,24,9,September,3,2024,Tuesday,False
665,2024-09-25,25,9,September,3,2024,Wednesday,False
666,2024-09-26,26,9,September,3,2024,Thursday,False
667,2024-09-27,27,9,September,3,2024,Friday,False
668,2024-09-28,28,9,September,3,2024,Saturday,True
669,2024-09-29,29,9,September,3,2024,Sunday,True
670,2024-09-30,30,9,September,3,2024,Monday,False
671,2024-10-01,1,10,October,4,2024,Tuesday,False
672,2024-10-02,2,10,October,4,2024,Wednesday,False
673,2024-10-03,3,10,October,4,2024,Thursday,False
674,2024-10-04,4,10,October,4,2024,Friday,False
675,2024-10-05,5,10,October,4,2024,Saturday,True
676,2024-10-06,6,10,October,4,2024,Sunday,True
677,2024-10-07,7,10,October,4,2024,Monday,False
678,2024-10-08,8,10,October,4,2024,Tuesday,False
679,2024-10-09,9,10,October,4,2024,Wednesday,False
680,2024-10-10,10,10,October,4,2024,Thursday,False
681,2024-10-11,11,10,October,4,2024,Friday,False
682,2024-10-12,12,10,October,4,2024,Saturday,True
683,2024-10-13,13,10,October,4,2024,Sunday,True
684,2024-10-14,14,10,October,4,2024,Monday,False
685,2024-10-15,15,10,October,4,2024,Tuesday,False
686,2024-10-16,16,10,October,4,2024,Wednesday,False
687,2024-10-17,17,10,October,4,2024,Thursday,False
688,2024-10-18,18,10,October,4,2024,Friday,False
689,2024-10-19,19,10,October,4,2024,Saturday,True
690,2024-10-20,20,10,October,4,2024,Sunday,True
691,2024-10-21,21,10,October,4,2024,Monday,False
692,2024-10-22,22,10,October,4,2024,Tuesday,False
693,2024-10-23,23,10,October,4,2024,Wednesday,False
694,2024-10-24,24,10,October,4,2024,Thursday,False
695,2024-10-25,25,10,October,4,2024,Friday,False
696,2024-10-26,26,10,October,4,2024,Saturday,True
697,2024-10-27,27,10,October,4,2024,Sunday,True
698,2024-10-28,28,10,October,4,2024,Monday,False
699,2024-10-29,29,10,October,4,2024,Tuesday,False
700,2024-10-30,30,10,October,4,2024,Wednesday,False
701,2024-10-31,31,10,October,4,2024,Thursday,False
702,2024-11-01,1,11,November,4,2024,Friday,False
703,2024-11-02,2,11,November,4,2024,Saturday,True
704,2024-11-03,3,11,November,4,2024,Sunday,True
705,2024-11-04,4,11,November,4,2024,Monday,False
706,2024-11-05,5,11,November,4,2024,Tuesday,False
707,2024-11-06,6,11,November,4,2024,Wednesday,False
708,2024-11-07,7,11,November,4,2024,Thursday,False
709,2024-11-08,8,11,November,4,2024,Friday,False
710,2024-11-09,9,11,November,4,2024,Saturday,True
711,2024-11-10,10,11,November,4,2024,Sunday,True
712,2024-11-11,11,11,November,4,2024,Monday,False
713,2024-11-12,12,11,November,4,2024,Tuesday,False
714,2024-11-13,13,11,November,4,2024,Wednesday,False
715,2024-11-14,14,11,November,4,2024,Thursday,False
716,2024-11-15,15,11,November,4,2024,Friday,False
717,2024-11-16,16,11,November,4,2024,Saturday,True
718,2024-11-17,17,11,November,4,2024,Sunday,True
719,2024-11-18,18,11,November,4,2024,Monday,False
720,2024-11-19,19,11,November,4,2024,Tuesday,False
721,2024-11-20,20,11,November,4,2024,Wednesday,False
722,2024-11-21,21,11,November,4,2024,Thursday,False
723,2024-11-22,22,11,November,4,2024,Friday,False
724,2024-11-23,23,11,November,4,2024,Saturday,True
725,2024-11-24,24,11,November,4,2024,Sunday,True
726,2024-11-25,25,11,November,4,2024,Monday,False
727,2024-11-26,26,11,November,4,2024,Tuesday,False
728,2024-11-27,27,11,November,4,2024,Wednesday,False
729,2024-11-28,28,11,November,4,2024,Thursday,False
730,2024-11-29,29,11,November,4,2024,Friday,False
731,2024-11-30,30,11,November,4,2024,Saturday,True
732,2024-12-01,1,12,December,4,2024,Sunday,True
733,2024-12-02,2,12,December,4,2024,Monday,False
734,2024-12-03,3,12,December,4,2024,Tuesday,False
735,2024-12-04,4,12,December,4,2024,Wednesday,False
736,2024-12-05,5,12,December,4,2024,Thursday,False
737,2024-12-06,6,12,December,4,2024,Friday,False
738,2024-12-07,7,12,December,4,2024,Saturday,True
739,2024-12-08,8,12,December,4,2024,Sunday,True
740,2024-12-09,9,12,December,4,2024,Monday,False
741,2024-12-10,10,12,December,4,2024,Tuesday,False
742,2024-12-11,11,12,December,4,2024,Wednesday,False
743,2024-12-12,12,12,December,4,2024,Thursday,False
744,2024-12-13,13,12,December,4,2024,Friday,False
745,2024-12-14,14,12,December,4,2024,Saturday,True
746,2024-12-15,15,12,December,4,2024,Sunday,True
747,2024-12-16,16,12,December,4,2024,Monday,False
748,2024-12-17,17,12,December,4,2024,Tuesday,False
749,2024-12-18,18,12,December,4,2024,Wednesday,False
750,2024-12-19,19,12,December,4,2024,Thursday,False
751,2024-12-20,20,12,December,4,2024,Friday,False
752,2024-12-21,21,12,December,4,2024,Saturday,True
753,2024-12-22,22,12,December,4,2024,Sunday,True
754,2024-12-23,23,12,December,4,2024,Monday,False
755,2024-12-24,24,12,December,4,2024,Tuesday,False
756,2024-12-25,25,12,December,4,2024,Wednesday,False
757,2024-12-26,26,12,December,4,2024,Thursday,False
758,2024-12-27,27,12,December,4,2024,Friday,False
759,2024-12-28,28,12,December,4,2024,Saturday,True
760,2024-12-29,29,12,December,4,2024,Sunday,True
761,2024-12-30,30,12,December,4,2024,Monday,False
762,2024-12-31,31,12,December,4,2024,Tuesday,False
763,2025-01-01,1,1,January,1,2025,Wednesday,False
764,2025-01-02,2,1,January,1,2025,Thursday,False
765,2025-01-03,3,1,January,1,2025,Friday,False
766,2025-01-04,4,1,January,1,2025,Saturday,True
767,2025-01-05,5,1,January,1,2025,Sunday,True
768,2025-01-06,6,1,January,1,2025,Monday,False
769,2025-01-07,7,1,January,1,2025,Tuesday,False
770,2025-01-08,8,1,January,1,2025,Wednesday,False
771,2025-01-09,9,1,January,1,2025,Thursday,False
772,2025-01-10,10,1,January,1,2025,Friday,False
773,2025-01-11,11,1,January,1,2025,Saturday,True
774,2025-01-12,12,1,January,1,2025,Sunday,True
775,2025-01-13,13,1,January,1,2025,Monday,False
776,2025-01-14,14,1,January,1,2025,Tuesday,False
777,2025-01-15,15,1,January,1,2025,Wednesday,False
778,2025-01-16,16,1,January,1,2025,Thursday,False
779,2025-01-17,17,1,January,1,2025,Friday,False
780,2025-01-18,18,1,January,1,2025,Saturday,True
781,2025-01-19,19,1,January,1,2025,Sunday,True
782,2025-01-20,20,1,January,1,2025,Monday,False
783,2025-01-21,21,1,January,1,2025,Tuesday,False
784,2025-01-22,22,1,January,1,2025,Wednesday,False
785,2025-01-23,23,1,January,1,2025,Thursday,False
786,2025-01-24,24,1,January,1,2025,Friday,False
787,2025-01-25,25,1,January,1,2025,Saturday,True
788,2025-01-26,26,1,January,1,2025,Sunday,True
789,2025-01-27,27,1,January,1,2025,Monday,False
790,2025-01-28,28,1,January,1,2025,Tuesday,False
791,2025-01-29,29,1,January,1,2025,Wednesday,False
792,2025-01-30,30,1,January,1,2025,Thursday,False
793,2025-01-31,31,1,January,1,2025,Friday,False
794,2025-02-01,1,2,February,1,2025,Saturday,True
795,2025-02-02,2,2,February,1,2025,Sunday,True
796,2025-02-03,3,2,February,1,2025,Monday,False
797,2025-02-04,4,2,February,1,2025,Tuesday,False
798,2025-02-05,5,2,February,1,2025,Wednesday,False
799,2025-02-06,6,2,February,1,2025,Thursday,False
800,2025-02-07,7,2,February,1,2025,Friday,False
801,2025-02-08,8,2,February,1,2025,Saturday,True
802,2025-02-09,9,2,February,1,2025,Sunday,True
803,2025-02-10,10,2,February,1,2025,Monday,False
804,2025-02-11,11,2,February,1,2025,Tuesday,False
805,2025-02-12,12,2,February,1,2025,Wednesday,False
806,2025-02-13,13,2,February,1,2025,Thursday,False
807,2025-02-14,14,2,February,1,2025,Friday,False
808,2025-02-15,15,2,February,1,2025,Saturday,True
809,2025-02-16,16,2,February,1,2025,Sunday,True
810,2025-02-17,17,2,February,1,2025,Monday,False
811,2025-02-18,18,2,February,1,2025,Tuesday,False
812,2025-02-19,19,2,February,1,2025,Wednesday,False
813,2025-02-20,20,2,February,1,2025,Thursday,False
814,2025-02-21,21,2,February,1,2025,Friday,False
815,2025-02-22,22,2,February,1,2025,Saturday,True
816,2025-02-23,23,2,February,1,2025,Sunday,True
817,2025-02-24,24,2,February,1,2025,Monday,False
818,2025-02-25,25,2,February,1,2025,Tuesday,False
819,2025-02-26,26,2,February,1,2025,Wednesday,False
820,2025-02-27,27,2,February,1,2025,Thursday,False
821,2025-02-28,28,2,February,1,2025,Friday,False
822,2025-03-01,1,3,March,1,2025,Saturday,True
823,2025-03-02,2,3,March,1,2025,Sunday,True
824,2025-03-03,3,3,March,1,2025,Monday,False
825,2025-03-04,4,3,March,1,2025,Tuesday,False
826,2025-03-05,5,3,March,1,2025,Wednesday,False
827,2025-03-06,6,3,March,1,2025,Thursday,False
828,2025-03-07,7,3,March,1,2025,Friday,False
829,2025-03-08,8,3,March,1,2025,Saturday,True
830,2025-03-09,9,3,March,1,2025,Sunday,True
831,2025-03-10,10,3,March,1,2025,Monday,False
832,2025-03-11,11,3,March,1,2025,Tuesday,False
833,2025-03-12,12,3,March,1,2025,Wednesday,False
834,2025-03-13,13,3,March,1,2025,Thursday,False
835,2025-03-14,14,3,March,1,2025,Friday,False
836,2025-03-15,15,3,March,1,2025,Saturday,True
837,2025-03-16,16,3,March,1,2025,Sunday,True
838,2025-03-17,17,3,March,1,2025,Monday,False
839,2025-03-18,18,3,March,1,2025,Tuesday,False
840,2025-03-19,19,3,March,1,2025,Wednesday,False
841,2025-03-20,20,3,March,1,2025,Thursday,False
842,2025-03-21,21,3,March,1,2025,Friday,False
843,2025-03-22,22,3,March,1,2025,Saturday,True
844,2025-03-23,23,3,March,1,2025,Sunday,True
845,2025-03-24,24,3,March,1,2025,Monday,False
846,2025-03-25,25,3,March,1,2025,Tuesday,False
847,2025-03-26,26,3,March,1,2025,Wednesday,False
848,2025-03-27,27,3,March,1,2025,Thursday,False
849,2025-03-28,28,3,March,1,2025,Friday,False
850,2025-03-29,29,3,March,1,2025,Saturday,True
851,2025-03-30,30,3,March,1,2025,Sunday,True
852,2025-03-31,31,3,March,1,2025,Monday,False
853,2025-04-01,1,4,April,2,2025,Tuesday,False
854,2025-04-02,2,4,April,2,2025,Wednesday,False
855,2025-04-03,3,4,April,2,2025,Thursday,False
856,2025-04-04,4,4,April,2,2025,Friday,False
857,2025-04-05,5,4,April,2,2025,Saturday,True
858,2025-04-06,6,4,April,2,2025,Sunday,True
859,2025-04-07,7,4,April,2,2025,Monday,False
860,2025-04-08,8,4,April,2,2025,Tuesday,False
861,2025-04-09,9,4,April,2,2025,Wednesday,False
862,2025-04-10,10,4,April,2,2025,Thursday,False
863,2025-04-11,11,4,April,2,2025,Friday,False
864,2025-04-12,12,4,April,2,2025,Saturday,True
865,2025-04-13,13,4,April,2,2025,Sunday,True
866,2025-04-14,14,4,April,2,2025,Monday,False
867,2025-04-15,15,4,April,2,2025,Tuesday,False
868,2025-04-16,16,4,April,2,2025,Wednesday,False
869,2025-04-17,17,4,April,2,2025,Thursday,False
870,2025-04-18,18,4,April,2,2025,Friday,False
871,2025-04-19,19,4,April,2,2025,Saturday,True
872,2025-04-20,20,4,April,2,2025,Sunday,True
873,2025-04-21,21,4,April,2,2025,Monday,False
874,2025-04-22,22,4,April,2,2025,Tuesday,False
875,2025-04-23,23,4,April,2,2025,Wednesday,False
876,2025-04-24,24,4,April,2,2025,Thursday,False
877,2025-04-25,25,4,April,2,2025,Friday,False
878,2025-04-26,26,4,April,2,2025,Saturday,True
879,2025-04-27,27,4,April,2,2025,Sunday,True
880,2025-04-28,28,4,April,2,2025,Monday,False
881,2025-04-29,29,4,April,2,2025,Tuesday,False
882,2025-04-30,30,4,April,2,2025,Wednesday,False
883,2025-05-01,1,5,May,2,2025,Thursday,False
884,2025-05-02,2,5,May,2,2025,Friday,False
885,2025-05-03,3,5,May,2,2025,Saturday,True
886,2025-05-04,4,5,May,2,2025,Sunday,True
887,2025-05-05,5,5,May,2,2025,Monday,False
888,2025-05-06,6,5,May,2,2025,Tuesday,False
889,2025-05-07,7,5,May,2,2025,Wednesday,False
890,2025-05-08,8,5,May,2,2025,Thursday,False
891,2025-05-09,9,5,May,2,2025,Friday,False
892,2025-05-10,10,5,May,2,2025,Saturday,True
893,2025-05-11,11,5,May,2,2025,Sunday,True
894,2025-05-12,12,5,May,2,2025,Monday,False
895,2025-05-13,13,5,May,2,2025,Tuesday,False
896,2025-05-14,14,5,May,2,2025,Wednesday,False
897,2025-05-15,15,5,May,2,2025,Thursday,False
898,2025-05-16,16,5,May,2,2025,Friday,False
899,2025-05-17,17,5,May,2,2025,Saturday,True
900,2025-05-18,18,5,May,2,2025,Sunday,True
901,2025-05-19,19,5,May,2,2025,Monday,False
902,2025-05-20,20,5,May,2,2025,Tuesday,False
903,2025-05-21,21,5,May,2,2025,Wednesday,False
904,2025-05-22,22,5,May,2,2025,Thursday,False
905,2025-05-23,23,5,May,2,2025,Friday,False
906,2025-05-24,24,5,May,2,2025,Saturday,True
907,2025-05-25,25,5,May,2,2025,Sunday,True
908,2025-05-26,26,5,May,2,2025,Monday,False
909,2025-05-27,27,5,May,2,2025,Tuesday,False
910,2025-05-28,28,5,May,2,2025,Wednesday,False
911,2025-05-29,29,5,May,2,2025,Thursday,False
912,2025-05-30,30,5,May,2,2025,Friday,False
913,2025-05-31,31,5,May,2,2025,Saturday,True
914,2025-06-01,1,6,June,2,2025,Sunday,True
915,2025-06-02,2,6,June,2,2025,Monday,False
916,2025-06-03,3,6,June,2,2025,Tuesday,False
917,2025-06-04,4,6,June,2,2025,Wednesday,False
918,2025-06-05,5,6,June,2,2025,Thursday,False
919,2025-06-06,6,6,June,2,2025,Friday,False
920,2025-06-07,7,6,June,2,2025,Saturday,True
921,2025-06-08,8,6,June,2,2025,Sunday,True
922,2025-06-09,9,6,June,2,2025,Monday,False
923,2025-06-10,10,6,June,2,2025,Tuesday,False
924,2025-06-11,11,6,June,2,2025,Wednesday,False
925,2025-06-12,12,6,June,2,2025,Thursday,False
926,2025-06-13,13,6,June,2,2025,Friday,False
927,2025-06-14,14,6,June,2,2025,Saturday,True
928,2025-06-15,15,6,June,2,2025,Sunday,True
929,2025-06-16,16,6,June,2,2025,Monday,False
930,2025-06-17,17,6,June,2,2025,Tuesday,False
931,2025-06-18,18,6,June,2,2025,Wednesday,False
932,2025-06-19,19,6,June,2,2025,Thursday,False
933,2025-06-20,20,6,June,2,2025,Friday,False
934,2025-06-21,21,6,June,2,2025,Saturday,True
935,2025-06-22,22,6,June,2,2025,Sunday,True
936,2025-06-23,23,6,June,2,2025,Monday,False
937,2025-06-24,24,6,June,2,2025,Tuesday,False
938,2025-06-25,25,6,June,2,2025,Wednesday,False
939,2025-06-26,26,6,June,2,2025,Thursday,False
940,2025-06-27,27,6,June,2,2025,Friday,False
941,2025-06-28,28,6,June,2,2025,Saturday,True
942,2025-06-29,29,6,June,2,2025,Sunday,True
943,2025-06-30,30,6,June,2,2025,Monday,False
944,2025-07-01,1,7,July,3,2025,Tuesday,False
945,2025-07-02,2,7,July,3,2025,Wednesday,False
946,2025-07-03,3,7,July,3,2025,Thursday,False
947,2025-07-04,4,7,July,3,2025,Friday,False
948,2025-07-05,5,7,July,3,2025,Saturday,True
949,2025-07-06,6,7,July,3,2025,Sunday,True
950,2025-07-07,7,7,July,3,2025,Monday,False
951,2025-07-08,8,7,July,3,2025,Tuesday,False
952,2025-07-09,9,7,July,3,2025,Wednesday,False
953,2025-07-10,10,7,July,3,2025,Thursday,False
954,2025-07-11,11,7,July,3,2025,Friday,False
955,2025-07-12,12,7,July,3,2025,Saturday,True
956,2025-07-13,13,7,July,3,2025,Sunday,True
957,2025-07-14,14,7,July,3,2025,Monday,False
958,2025-07-15,15,7,July,3,2025,Tuesday,False
959,2025-07-16,16,7,July,3,2025,Wednesday,False
960,2025-07-17,17,7,July,3,2025,Thursday,False
961,2025-07-18,18,7,July,3,2025,Friday,False
962,2025-07-19,19,7,July,3,2025,Saturday,True
963,2025-07-20,20,7,July,3,2025,Sunday,True
964,2025-07-21,21,7,July,3,2025,Monday,False
965,2025-07-22,22,7,July,3,2025,Tuesday,False
966,2025-07-23,23,7,July,3,2025,Wednesday,False
967,2025-07-24,24,7,July,3,2025,Thursday,False
968,2025-07-25,25,7,July,3,2025,Friday,False
969,2025-07-26,26,7,July,3,2025,Saturday,True
970,2025-07-27,27,7,July,3,2025,Sunday,True
971,2025-07-28,28,7,July,3,2025,Monday,False
972,2025-07-29,29,7,July,3,2025,Tuesday,False
973,2025-07-30,30,7,July,3,2025,Wednesday,False
974,2025-07-31,31,7,July,3,2025,Thursday,False
975,2025-08-01,1,8,August,3,2025,Friday,False
976,2025-08-02,2,8,August,3,2025,Saturday,True
977,2025-08-03,3,8,August,3,2025,Sunday,True
978,2025-08-04,4,8,August,3,2025,Monday,False
979,2025-08-05,5,8,August,3,2025,Tuesday,False
980,2025-08-06,6,8,August,3,2025,Wednesday,False
981,2025-08-07,7,8,August,3,2025,Thursday,False
982,2025-08-08,8,8,August,3,2025,Friday,False
983,2025-08-09,9,8,August,3,2025,Saturday,True
984,2025-08-10,10,8,August,3,2025,Sunday,True
985,2025-08-11,11,8,August,3,2025,Monday,False
986,2025-08-12,12,8,August,3,2025,Tuesday,False
987,2025-08-13,13,8,August,3,2025,Wednesday,False
988,2025-08-14,14,8,August,3,2025,Thursday,False
989,2025-08-15,15,8,August,3,2025,Friday,False
990,2025-08-16,16,8,August,3,2025,Saturday,True
991,2025-08-17,17,8,August,3,2025,Sunday,True
992,2025-08-18,18,8,August,3,2025,Monday,False
993,2025-08-19,19,8,August,3,2025,Tuesday,False
994,2025-08-20,20,8,August,3,2025,Wednesday,False
995,2025-08-21,21,8,August,3,2025,Thursday,False
996,2025-08-22,22,8,August,3,2025,Friday,False
997,2025-08-23,23,8,August,3,2025,Saturday,True
998,2025-08-24,24,8,August,3,2025,Sunday,True
999,2025-08-25,25,8,August,3,2025,Monday,False
1000,2025-08-26,26,8,August,3,2025,Tuesday,False
1001,2025-08-27,27,8,August,3,2025,Wednesday,False
1002,2025-08-28,28,8,August,3,2025,Thursday,False
1003,2025-08-29,29,8,August,3,2025,Friday,False
1004,2025-08-30,30,8,August,3,2025,Saturday,True
1005,2025-08-31,31,8,August,3,2025,Sunday,True
1006,2025-09-01,1,9,September,3,2025,Monday,False
1007,2025-09-02,2,9,September,3,2025,Tuesday,False
1008,2025-09-03,3,9,September,3,2025,Wednesday,False
1009,2025-09-04,4,9,September,3,2025,Thursday,False
1010,2025-09-05,5,9,September,3,2025,Friday,False
1011,2025-09-06,6,9,September,3,2025,Saturday,True
1012,2025-09-07,7,9,September,3,2025,Sunday,True
1013,2025-09-08,8,9,September,3,2025,Monday,False
1014,2025-09-09,9,9,September,3,2025,Tuesday,False
1015,2025-09-10,10,9,September,3,2025,Wednesday,False
1016,2025-09-11,11,9,September,3,2025,Thursday,False
1017,2025-09-12,12,9,September,3,2025,Friday,False
1018,2025-09-13,13,9,September,3,2025,Saturday,True
1019,2025-09-14,14,9,September,3,2025,Sunday,True
1020,2025-09-15,15,9,September,3,2025,Monday,False
1021,2025-09-16,16,9,September,3,2025,Tuesday,False
1022,2025-09-17,17,9,September,3,2025,Wednesday,False
1023,2025-09-18,18,9,September,3,2025,Thursday,False
1024,2025-09-19,19,9,September,3,2025,Friday,False
1025,2025-09-20,20,9,September,3,2025,Saturday,True
1026,2025-09-21,21,9,September,3,2025,Sunday,True
1027,2025-09-22,22,9,September,3,2025,Monday,False
1028,2025-09-23,23,9,September,3,2025,Tuesday,False
1029,2025-09-24,24,9,September,3,2025,Wednesday,False
1030,2025-09-25,25,9,September,3,2025,Thursday,False
1031,2025-09-26,26,9,September,3,2025,Friday,False
1032,2025-09-27,27,9,September,3,2025,Saturday,True
